岗位,公司,链接,工资,地区,发布时间
上海 ,  昨天  , 自然语言处理 算法工程师 NLP 高级机器学习工程师 , 深圳狗尾草智能科技有限公司 , http://company.zhaopin.com/CC698148522.htm , 15000-30000
深圳 ,  昨天  , 机器学习 , 南京信息技术研究院2017 , Not exist , 面议
南京 ,  昨天  , 图像算法/机器学习工程师(美图实验室)—厦门 , 美图公司 实验室 , Not exist , 面议
厦门 ,  昨天  , 机器学习与人工智能工程师 , 顺丰科技有限公司 , Not exist , 面议
深圳 ,  昨天  , 图像算法/机器学习工程师(美图实验室)—深圳 , 美图公司 实验室 , Not exist , 面议
深圳 ,  昨天  , 图像算法/机器学习工程师(美图实验室)—北京 , 美图公司 实验室 , Not exist , 面议
北京 ,  昨天  , 机器学习与人工智能工程师 , 顺丰科技海外招聘 , Not exist , 面议
深圳 ,  昨天  , 算法工程师【机器学习方向】 , 技术类 , Not exist , 面议
全国 ,  昨天  , 机器学习与人工智能工程师 , 顺丰科技有限公司 , Not exist , 面议
深圳 ,  昨天  , 实习生（深度学习、机器学习） , 金陵投资控股有限公司 , http://company.zhaopin.com/%E9%87%91%E9%99%B5%E6%8A%95%E8%B5%84%E6%8E%A7%E8%82%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC375218511.htm , 4001-6000
北京 ,  前天  , 机器学习工程师 , 四川享宇金信金融服务外包有限公司 , http://company.zhaopin.com/CC284876282.htm , 10000-18000
成都 ,  前天  , 机器学习/算法工程师 , 君库（上海）信息科技有限公司 , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E6%9D%8E%E5%92%8C%E6%9D%9C%E7%AD%91%E4%BD%9C%E5%AE%A4%E5%86%85%E8%A3%85%E9%A5%B0%E8%AE%BE%E8%AE%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC294958010.htm , 15001-20000
上海 ,  前天  , 机器学习、深度学习、算法工程/实习生/管培生 , 君库（上海）信息科技有限公司 , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E6%9D%8E%E5%92%8C%E6%9D%9C%E7%AD%91%E4%BD%9C%E5%AE%A4%E5%86%85%E8%A3%85%E9%A5%B0%E8%AE%BE%E8%AE%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC294958010.htm , 4001-6000
上海 ,  前天  , 23046-大规模分布式机器学习平台（北京） , 深圳腾讯计算机系统有限公司 , http://company.zhaopin.com/CC120072290.htm , 面议
北京 ,  前天  , WXG02-后台策略安全机器学习高级工程师（深圳） , 深圳腾讯计算机系统有限公司 , http://company.zhaopin.com/CC120072290.htm , 面议
广州 ,  前天  , 机器学习算法 模式识别软件工程师 创新谷（五险一金 周末双休） , 山东金惠新达智能制造科技有限公司 , http://company.zhaopin.com/CC421969480.htm , 6001-8000
济南 ,  前天  , Python机器学习讲师 , 北京传智播客教育科技有限公司 , http://special.zhaopin.com/pagepublish/14801197/index.htm , 20000-35000
北京 ,  前天  , 机器学习工程师 , 北京创景咨询有限公司 , http://company.zhaopin.com/CC191251028.htm , 9000-18000
北京 ,  前天  , 机器学习算法工程师 , 广州探迹科技有限公司 , http://company.zhaopin.com/CC406882586.htm , 10000-20000
广州 ,  前天  , 机器学习算法工程师 , 安徽富驰信息技术有限公司 , http://special.zhaopin.com/pagepublish/68569342/index.htm , 10000-20000
合肥 ,  前天  , 高级机器学习算法工程师-L7 , 广州探迹科技有限公司 , http://company.zhaopin.com/CC406882586.htm , 20001-30000
广州 ,  前天  , 高级机器学习工程师 , 上海巍擎信息技术有限责任公司 , http://company.zhaopin.com/CC328164387.htm , 20000-30000
上海-浦东新区 ,  前天  , 机器深度学习算法工程师 , 北京思维鑫科信息技术有限公司 , http://company.zhaopin.com/P10/CC1395/3639/CC139536391.htm , 14000-28000
北京-海淀区 ,  前天  , 机器学习，人工智能高级研究员 , 北京汇真网络传媒科技有限公司 , http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%B1%87%E7%9C%9F%E7%BD%91%E7%BB%9C%E4%BC%A0%E5%AA%92%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC443587913.htm , 50001-70000
北京 ,  前天  , 算法工程师（机器学习方向） , 天翼视讯传媒有限公司 , http://company.zhaopin.com/CC357866628.htm , 10000-20000
上海 ,  前天  , 算法工程师（机器学习方向） , 深圳市诺比邻科技有限公司武汉分公司 , http://company.zhaopin.com/CC450036285.htm , 10001-15000
武汉 ,  06-08  , Python开发（机器学习）【可无经验 带薪实习】 , 河北奇酷信息技术有限公司 , http://special.zhaopin.com/pagepublish/38162508/index.htm , 6000-10000
石家庄-桥西区 ,  06-08  , 机器学习工程师 , 浙江远传信息技术股份有限公司 , http://company.zhaopin.com/%E6%9D%AD%E5%B7%9E%E8%BF%9C%E4%BC%A0%E9%80%9A%E4%BF%A1%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC158996826.htm , 15000-25000
杭州-滨江区 ,  06-08  , 机器学习技术专家 , 上海国赟资产管理有限公司 , http://company.zhaopin.com/CC244403630.htm , 30001-50000
上海-普陀区 ,  06-08  , 机器学习工程师 , 华融消费金融股份有限公司 , Not exist , 30000-60000
北京 ,  06-08  , 数据挖掘/机器学习算法工程师 , 福建星瑞格软件有限公司 , http://company.zhaopin.com/CC342242980.htm , 10000-20000
福州 ,  06-08  , 推荐算法工程师（人工智能机器学习Spark/Hadoop推荐算法） , 上海门迪智能科技有限公司 , http://company.zhaopin.com/CC319181734.htm , 12000-24000
上海 ,  06-08  , 机器学习算法工程师 , 南京宝瑞达通信科技股份有限公司 , http://company.zhaopin.com/CC410853637.htm , 6001-8000
南京 ,  06-08  , 富媒体业务部_视频推荐算法/机器学习工程师 , 百度在线网络技术(北京)有限公司 , 10001-15000 , 北京
06-07 ,  数据挖掘架构师（数据挖掘&机器学习）  , 上海艾摩广告有限公司 , http://company.zhaopin.com/CC651701324.htm , 20001-30000 , 上海-浦东新区
06-07 ,  机器学习工程师  , 青岛健德智能科技有限公司 , http://company.zhaopin.com/CC280359989.htm , 6001-8000 , 青岛
06-07 ,  机器学习工程师  , 上海塞嘉电子科技有限公司 , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E5%A1%9E%E5%98%89%E7%94%B5%E5%AD%90%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC224542627.htm , 15000-25000 , 杭州-西湖区
06-07 ,  机器学习工程师  , 上海塞嘉电子科技有限公司 , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E5%A1%9E%E5%98%89%E7%94%B5%E5%AD%90%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC224542627.htm , 15000-25000 , 上海-闵行区
06-07 ,  高级机器学习开发工程师  , 北京老虎致远科技有限公司 , http://company.zhaopin.com/CC551395023.htm , 50001-70000 , 北京-海淀区
06-07 ,  算法工程师（机器学习）  , 浙江艾罗网络能源技术有限公司 , http://company.zhaopin.com/CC477300722.htm , 6000-12000 , 武汉
06-07 ,  心电算法工程师（机器学习方向）  , 武汉朗迪远程医疗科技有限公司北京研发部 , http://company.zhaopin.com/CC202435436.htm , 15001-20000 , 北京-海淀区
06-07 ,  同花顺--深度/机器学习/语音 实习生  , 浙江核新同花顺网络信息股份有限公司 , http://company.zhaopin.com/%E6%B5%99%E6%B1%9F%E6%A0%B8%E6%96%B0%E5%90%8C%E8%8A%B1%E9%A1%BA%E7%BD%91%E7%BB%9C%E4%BF%A1%E6%81%AF%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC156038613.htm , 2500-5000 , 杭州
06-07 ,  机器学习工程师  , 北京招通致晟软件技术有限公司 , http://company.zhaopin.com/CC645069625.htm , 10001-15000 , 北京-东城区
06-07 ,  机器学习算法工程师  , 山东海博科技信息系统有限公司 , http://company.zhaopin.com/P2/CC1922/8511/CC192285114.htm , 8001-10000 , 青岛-市北区（新行政区）
06-07 ,  机器学习算法实习生  , 北京好运到信息科技有限公司 , http://company.zhaopin.com/CC257880533.htm , 2001-4000 , 北京-海淀区
06-07 ,  机器学习工程师  , 智擎信息技术（北京）有限公司 , http://company.zhaopin.com/CC253156180.htm , 15000-30000 , 北京
06-06 ,  机器学习/深度学习算法工程师  , 深圳市招科智控科技有限公司 , http://company.zhaopin.com/CC276955189.htm , 15001-20000 , 深圳
06-06 ,  机器学习算法工程师（金融类）  , 无锡火球普惠信息科技有限公司上海分公司 , http://company.zhaopin.com/CC411365439.htm , 8001-10000 , 无锡-无锡新区
06-06 ,  机器学习工程师/研究员  , 北京商高科技有限公司 , http://company.zhaopin.com/CC482088230.htm , 20000-25000 , 北京
06-06 ,  机器学习算法工程师  , 成都理想境界科技有限公司 , http://company.zhaopin.com/CC469569320.htm , 15001-20000 , 成都
06-06 ,  高级机器学习工程师  , 北京多维视通技术有限公司 , http://company.zhaopin.com/P2/CC1900/5341/CC190053411.htm , 15000-25000 , 北京
06-06 ,  数据分析师 - 机器学习算法，数据分析  , 北京普路科技有限公司 , http://company.zhaopin.com/CC439886280.htm , 15001-20000 , 北京
06-06 ,  机器学习工程师  , 东方头条 , http://company.zhaopin.com/CC400667285.htm , 15000-30000 , 上海
06-05 ,  算法开发（机器学习）  , 舜宇集团有限公司 , 面议 , 宁波 , 06-05
大数据挖掘/人工智能/机器学习 首席架构师 ,  上海宝藤生物医药科技股份有限公司  , http://company.zhaopin.com/CC234371013.htm , 25000-50000 , 上海-浦东新区 , 06-05
Python开发工程师/机器学习算法方向 ,  网智天元科技集团股份有限公司  , http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E7%BD%91%E6%99%BA%E5%A4%A9%E5%85%83%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC267406113.htm , 15001-20000 , 北京-西城区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , http://company.zhaopin.com/P2/CC1903/6891/CC190368910.htm , 6001-8000 , 成都-高新区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , http://company.zhaopin.com/P2/CC1903/6891/CC190368910.htm , 6001-8000 , 北京-昌平区 , 06-05
NLP工程师（人工智能/机器学习/自然语言处理） ,  深圳前海白羽毛互联网金融服务有限公司  , http://company.zhaopin.com/CZ741865240.htm , 18000-25000 , 北京 , 刚刚
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , http://company.zhaopin.com/CC698148522.htm , 15000-30000 , 上海 , 昨天
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , http://company.zhaopin.com/CC698148522.htm , 15000-30000 , 深圳 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , Not exist , 面议 , 深圳 , 昨天
机器学习 ,  南京信息技术研究院2017  , Not exist , 面议 , 南京 , 昨天
图像算法/机器学习工程师(美图实验室)—深圳 ,  美图公司 实验室  , Not exist , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—北京 ,  美图公司 实验室  , Not exist , 面议 , 北京 , 昨天
机器学习与人工智能工程师 ,  顺丰科技海外招聘  , Not exist , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—厦门 ,  美图公司 实验室  , Not exist , 面议 , 厦门 , 昨天
算法工程师【机器学习方向】 ,  技术类  , Not exist , 面议 , 全国 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , Not exist , 面议 , 深圳 , 昨天
实习生（深度学习、机器学习） ,  金陵投资控股有限公司  , http://company.zhaopin.com/%E9%87%91%E9%99%B5%E6%8A%95%E8%B5%84%E6%8E%A7%E8%82%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC375218511.htm , 4001-6000 , 北京 , 前天
机器学习工程师 ,  四川享宇金信金融服务外包有限公司  , http://company.zhaopin.com/CC284876282.htm , 10000-18000 , 成都 , 前天
机器学习、深度学习、算法工程/实习生/管培生 ,  君库（上海）信息科技有限公司  , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E6%9D%8E%E5%92%8C%E6%9D%9C%E7%AD%91%E4%BD%9C%E5%AE%A4%E5%86%85%E8%A3%85%E9%A5%B0%E8%AE%BE%E8%AE%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC294958010.htm , 4001-6000 , 上海 , 前天
机器学习/算法工程师 ,  君库（上海）信息科技有限公司  , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E6%9D%8E%E5%92%8C%E6%9D%9C%E7%AD%91%E4%BD%9C%E5%AE%A4%E5%86%85%E8%A3%85%E9%A5%B0%E8%AE%BE%E8%AE%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC294958010.htm , 15001-20000 , 上海 , 前天
23046-大规模分布式机器学习平台（北京） ,  深圳腾讯计算机系统有限公司  , http://company.zhaopin.com/CC120072290.htm , 面议 , 北京 , 前天
WXG02-后台策略安全机器学习高级工程师（深圳） ,  深圳腾讯计算机系统有限公司  , http://company.zhaopin.com/CC120072290.htm , 面议 , 广州 , 前天
机器学习算法 模式识别软件工程师 创新谷（五险一金 周末双休） ,  山东金惠新达智能制造科技有限公司  , http://company.zhaopin.com/CC421969480.htm , 6001-8000 , 济南 , 前天
Python机器学习讲师 ,  北京传智播客教育科技有限公司  , http://special.zhaopin.com/pagepublish/14801197/index.htm , 20000-35000 , 北京 , 前天
机器学习工程师 ,  北京创景咨询有限公司  , http://company.zhaopin.com/CC191251028.htm , 9000-18000 , 北京 , 前天
机器学习算法工程师 ,  广州探迹科技有限公司  , http://company.zhaopin.com/CC406882586.htm , 10000-20000 , 广州 , 前天
机器学习算法工程师 ,  安徽富驰信息技术有限公司  , http://special.zhaopin.com/pagepublish/68569342/index.htm , 10000-20000 , 合肥 , 前天
高级机器学习算法工程师-L7 ,  广州探迹科技有限公司  , http://company.zhaopin.com/CC406882586.htm , 20001-30000 , 广州 , 前天
高级机器学习工程师 ,  上海巍擎信息技术有限责任公司  , http://company.zhaopin.com/CC328164387.htm , 20000-30000 , 上海-浦东新区 , 前天
机器深度学习算法工程师 ,  北京思维鑫科信息技术有限公司  , http://company.zhaopin.com/P10/CC1395/3639/CC139536391.htm , 14000-28000 , 北京-海淀区 , 前天
机器学习，人工智能高级研究员 ,  北京汇真网络传媒科技有限公司  , http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%B1%87%E7%9C%9F%E7%BD%91%E7%BB%9C%E4%BC%A0%E5%AA%92%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC443587913.htm , 50001-70000 , 北京 , 前天
算法工程师（机器学习方向） ,  天翼视讯传媒有限公司  , http://company.zhaopin.com/CC357866628.htm , 10000-20000 , 上海 , 前天
算法工程师（机器学习方向） ,  深圳市诺比邻科技有限公司武汉分公司  , http://company.zhaopin.com/CC450036285.htm , 10001-15000 , 武汉 , 06-08
Python开发（机器学习）【可无经验 带薪实习】 ,  河北奇酷信息技术有限公司  , http://special.zhaopin.com/pagepublish/38162508/index.htm , 6000-10000 , 石家庄-桥西区 , 06-08
机器学习工程师 ,  浙江远传信息技术股份有限公司  , http://company.zhaopin.com/%E6%9D%AD%E5%B7%9E%E8%BF%9C%E4%BC%A0%E9%80%9A%E4%BF%A1%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC158996826.htm , 15000-25000 , 杭州-滨江区 , 06-08
机器学习技术专家 ,  上海国赟资产管理有限公司  , http://company.zhaopin.com/CC244403630.htm , 30001-50000 , 上海-普陀区 , 06-08
机器学习工程师 ,  华融消费金融股份有限公司  , Not exist , 30000-60000 , 北京 , 06-08
数据挖掘/机器学习算法工程师 ,  福建星瑞格软件有限公司  , http://company.zhaopin.com/CC342242980.htm , 10000-20000 , 福州 , 06-08
推荐算法工程师（人工智能机器学习Spark/Hadoop推荐算法） ,  上海门迪智能科技有限公司  , http://company.zhaopin.com/CC319181734.htm , 12000-24000 , 上海 , 06-08
机器学习算法工程师 ,  南京宝瑞达通信科技股份有限公司  , http://company.zhaopin.com/CC410853637.htm , 6001-8000 , 南京 , 06-08
富媒体业务部_视频推荐算法/机器学习工程师 ,  百度在线网络技术(北京)有限公司  , 10001-15000 , 北京 , 06-07 , 数据挖掘架构师（数据挖掘&机器学习）
上海艾摩广告有限公司 ,  http://company.zhaopin.com/CC651701324.htm  , 20001-30000 , 上海-浦东新区 , 06-07 , 机器学习工程师
青岛健德智能科技有限公司 ,  http://company.zhaopin.com/CC280359989.htm  , 6001-8000 , 青岛 , 06-07 , 机器学习工程师
上海塞嘉电子科技有限公司 ,  http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E5%A1%9E%E5%98%89%E7%94%B5%E5%AD%90%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC224542627.htm  , 15000-25000 , 上海-闵行区 , 06-07 , 机器学习工程师
上海塞嘉电子科技有限公司 ,  http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E5%A1%9E%E5%98%89%E7%94%B5%E5%AD%90%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC224542627.htm  , 15000-25000 , 杭州-西湖区 , 06-07 , 高级机器学习开发工程师
北京老虎致远科技有限公司 ,  http://company.zhaopin.com/CC551395023.htm  , 50001-70000 , 北京-海淀区 , 06-07 , 算法工程师（机器学习）
浙江艾罗网络能源技术有限公司 ,  http://company.zhaopin.com/CC477300722.htm  , 6000-12000 , 武汉 , 06-07 , 心电算法工程师（机器学习方向）
武汉朗迪远程医疗科技有限公司北京研发部 ,  http://company.zhaopin.com/CC202435436.htm  , 15001-20000 , 北京-海淀区 , 06-07 , 同花顺--深度/机器学习/语音 实习生
浙江核新同花顺网络信息股份有限公司 ,  http://company.zhaopin.com/%E6%B5%99%E6%B1%9F%E6%A0%B8%E6%96%B0%E5%90%8C%E8%8A%B1%E9%A1%BA%E7%BD%91%E7%BB%9C%E4%BF%A1%E6%81%AF%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC156038613.htm  , 2500-5000 , 杭州 , 06-07 , 机器学习工程师
