岗位,公司,工资,地区,发布时间
Data Miner 高级商业数据挖掘员 ,  广东凯捷商业数据处理服务有限公司  , 4000-8000 , 佛山 , 前天
Data Miner 高级商业数据挖掘员 ,  广东凯捷商业数据处理服务有限公司  , 4000-8000 , 广州 , 前天
数据挖掘工程师 ,  深圳前海俊拓金融服务有限公司  , 15000-25000 , 深圳 , 前天
数据挖掘师 ,  北京中通华数据软件技术有限公司  , 15001-20000 , 北京-海淀区 , 前天
产品经理（统计与数据挖掘方向） ,  北京安融惠众征信有限公司  , 8000-15000 , 北京-朝阳区 , 前天
数据挖掘工程师 ,  广州银行股份有限公司信用卡中心  , 10000-20000 , 广州-天河区 , 前天
数据挖掘技术总监 ,  南通中科禹贡信息科技有限公司  , 10001-15000 , 南通 , 前天
数据挖掘分析工程师/主管 ,  中原征信有限公司  , 8000-12000 , 郑州 , 前天
大数据挖掘工程师 ,  安徽航软科技有限公司  , 8001-10000 , 合肥 , 前天
数据挖掘工程师 ,  北京中科软件有限公司山东分公司  , 6000-12000 , 济南 , 前天
数据处理挖掘工程师 ,  北京远大创新科技有限公司  , 8001-10000 , 北京-海淀区 , 前天
高级数据挖掘分析师 ,  山东省保时通信息网络有限公司  , 10000-20000 , 济南 , 前天
数据挖掘工程师 ,  深圳市博雅成信金融服务有限公司  , 8000-15000 , 成都-高新区 , 刚刚
数据挖掘工程师（数据挖掘/算法） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
数据挖掘工程师 ,  武汉虹旭信息技术有限责任公司  , 8000-12000 , 武汉 , 昨天
数据挖掘专员（五险一金+双休） ,  北京科莱特信息技术有限公司杭州分公司  , 6001-8000 , 杭州-下城区 , 昨天
数据挖掘实习生 ,  成都宜简投资有限公司  , 4001-6000 , 成都 , 昨天
数据挖掘实习生 ,  成都凡云科技有限公司  , 2001-4000 , 重庆 , 昨天
高级数据挖掘算法工程师（深圳） ,  深圳维正知识产权代理有限公司  , 10000-20000 , 深圳-南山区 , 昨天
数据挖掘工程师 资深 ,  上海知游文化传播有限公司  , 20001-30000 , 上海 , 昨天
数据挖掘工程师 ,  中国电信湖北公司  , 面议 , 武汉 , 昨天
数据挖掘工程师 ,  深圳达飞金融控股有限公司  , 面议 , 深圳 , 昨天
数据分析与挖掘工程师 ,  顺丰科技海外招聘  , 面议 , 深圳 , 昨天
数据挖掘主管设计师 ,  2017校园招聘  , 面议 , 南京 , 昨天
大数据挖掘及应用工程师 ,  中国电信海南公司  , 面议 , 海口 , 昨天
数据挖掘工程师 ,  2017校园招聘  , 面议 , 南京 , 昨天
大数据开发工程师（数据挖掘与技术开发方向） ,  江苏省技术产权交易市场有限公司  , 15000-20000 , 南京 , 前天
数据挖掘/人工智能工程师   高级工程师 ,  广州衡昊数据科技有限公司  , 20001-30000 , 广州 , 前天
数据挖掘工程师 ,  北京华清飞扬网络股份有限公司  , 20001-30000 , 北京 , 前天
数据挖掘工程师（复制） ,  北京华清飞扬网络股份有限公司  , 20001-30000 , 北京 , 前天
大数据挖掘分析师 ,  西安航软电子信息科技有限公司  , 2001-4000 , 西安 , 前天
数据挖掘工程师 ,  国网信通亿力科技有限责任公司  , 7000-9000 , 福州 , 前天
数据挖掘 ,  广州市网迅信息技术有限公司  , 15001-20000 , 广州 , 前天
数据挖掘工程师 ,  北京用友政务软件有限公司  , 15001-20000 , 北京 , 前天
数据挖掘工程师 ,  北京旋极集团  , 6000-12000 , 北京 , 前天
数据挖掘工程师 ,  北京海科融通支付服务股份有限公司  , 15001-20000 , 北京 , 前天
大数据分析师（数据挖掘方向） ,  安徽航软科技有限公司  , 8001-10000 , 合肥 , 前天
大数据挖掘师 ,  南京软航信息科技有限公司  , 6500-10000 , 南京 , 前天
数据挖掘工程师 ,  新民晚报新媒体  , 15001-20000 , 上海-静安区 , 前天
数据挖掘工程师 ,  北京我选无限科技发展有限公司  , 10001-15000 , 北京-东城区 , 前天
数据建模及数据挖掘 ,  北方大贤风电科技（北京）有限公司  , 8001-10000 , 北京 , 前天
集团安全-数据挖掘专家（风控模型） ,  阿里巴巴集团  , 面议 , 杭州 , 前天
Python 数据挖掘工程师 ,  燊机信息科技(北京)有限公司  , 10000-15000 , 北京 , 前天
数据挖掘 1-3年 ,  深圳市博雅成信金融服务有限公司  , 7000-12000 , 成都-高新区 , 前天
数据挖掘工程师 ,  北京英才卓越管理咨询有限公司  , 15000-30000 , 北京 , 前天
数据挖掘/分析工程师 ,  随锐科技股份有限公司  , 10001-15000 , 北京-海淀区 , 前天
数据挖掘/分析工程师 ,  随锐科技股份有限公司  , 15000-30000 , 北京 , 前天
数据挖掘 学徒（可从助理做起） ,  成都尚非科技有限公司  , 4001-6000 , 成都 , 前天
影视数据挖掘工程师 ,  浙江华策影视股份有限公司  , 6000-10000 , 北京-朝阳区 , 前天
数据挖掘工程师(Data Mining) ,  安徽富驰信息技术有限公司  , 15001-20000 , 合肥 , 前天
数据挖掘工程师 ,  脉讯在线(北京)信息技术有限公司  , 20000-40000 , 北京 , 前天
数据挖掘工程师 ,  北京金美仕贸易有限公司  , 10001-15000 , 上海 , 前天
数据分析挖掘工程师 ,  济南智算信息科技有限公司  , 6000-10000 , 济南 , 前天
技术总监 （大数据、数据挖掘/java/python） ,  北京捷通华声科技股份有限公司  , 25000-50000 , 北京 , 前天
数据分析/数据专员/数据挖掘 ,  博库网络有限公司  , 5000-7000 , 杭州-拱墅区 , 前天
数据产品经理（数据挖掘类） ,  苏州友教习亦教育科技有限公司  , 20001-30000 , 北京-朝阳区 , 前天
数据挖掘工程师 ,  平安国际融资租赁有限公司  , 面议 , 上海 , 前天
反欺诈经理（数据分析及挖掘） ,  平安国际融资租赁有限公司  , 面议 , 上海 , 前天
数据库工程师/管理员/数据挖掘/BI数据分析（高薪 急聘） ,  北京科莱特信息技术有限公司福州分公司  , 8001-12000 , 福州 , 前天
大数据挖掘工程师 ,  安徽航软科技有限公司  , 8001-10000 , 合肥 , 前天
Data Miner 高级商业数据挖掘员 ,  广东凯捷商业数据处理服务有限公司  , 4000-8000 , 佛山 , 前天
Data Miner 高级商业数据挖掘员 ,  广东凯捷商业数据处理服务有限公司  , 4000-8000 , 广州 , 前天
数据挖掘工程师 ,  深圳前海俊拓金融服务有限公司  , 15000-25000 , 深圳 , 前天
数据挖掘师 ,  北京中通华数据软件技术有限公司  , 15001-20000 , 北京-海淀区 , 前天
产品经理（统计与数据挖掘方向） ,  北京安融惠众征信有限公司  , 8000-15000 , 北京-朝阳区 , 前天
数据挖掘工程师 ,  广州银行股份有限公司信用卡中心  , 10000-20000 , 广州-天河区 , 前天
数据挖掘技术总监 ,  南通中科禹贡信息科技有限公司  , 10001-15000 , 南通 , 前天
数据挖掘分析工程师/主管 ,  中原征信有限公司  , 8000-12000 , 郑州 , 前天
大数据挖掘工程师 ,  安徽航软科技有限公司  , 8001-10000 , 合肥 , 前天
数据挖掘工程师 ,  北京中科软件有限公司山东分公司  , 6000-12000 , 济南 , 前天
数据处理挖掘工程师 ,  北京远大创新科技有限公司  , 8001-10000 , 北京-海淀区 , 前天
高级数据挖掘分析师 ,  山东省保时通信息网络有限公司  , 10000-20000 , 济南 , 前天
数据挖掘工程师 ,  深圳市博雅成信金融服务有限公司  , 8000-15000 , 成都-高新区 , 刚刚
数据挖掘工程师（数据挖掘/算法） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
数据挖掘工程师 ,  武汉虹旭信息技术有限责任公司  , 8000-12000 , 武汉 , 昨天
数据挖掘专员（五险一金+双休） ,  北京科莱特信息技术有限公司杭州分公司  , 6001-8000 , 杭州-下城区 , 昨天
数据挖掘实习生 ,  成都宜简投资有限公司  , 4001-6000 , 成都 , 昨天
数据挖掘实习生 ,  成都凡云科技有限公司  , 2001-4000 , 重庆 , 昨天
高级数据挖掘算法工程师（深圳） ,  深圳维正知识产权代理有限公司  , 10000-20000 , 深圳-南山区 , 昨天
数据挖掘工程师 资深 ,  上海知游文化传播有限公司  , 20001-30000 , 上海 , 昨天
数据挖掘工程师 ,  中国电信湖北公司  , 面议 , 武汉 , 昨天
数据挖掘工程师 ,  深圳达飞金融控股有限公司  , 面议 , 深圳 , 昨天
数据分析与挖掘工程师 ,  顺丰科技海外招聘  , 面议 , 深圳 , 昨天
数据挖掘主管设计师 ,  2017校园招聘  , 面议 , 南京 , 昨天
大数据挖掘及应用工程师 ,  中国电信海南公司  , 面议 , 海口 , 昨天
数据挖掘工程师 ,  2017校园招聘  , 面议 , 南京 , 昨天
大数据开发工程师（数据挖掘与技术开发方向） ,  江苏省技术产权交易市场有限公司  , 15000-20000 , 南京 , 前天
数据挖掘/人工智能工程师   高级工程师 ,  广州衡昊数据科技有限公司  , 20001-30000 , 广州 , 前天
数据挖掘工程师 ,  北京华清飞扬网络股份有限公司  , 20001-30000 , 北京 , 前天
数据挖掘工程师（复制） ,  北京华清飞扬网络股份有限公司  , 20001-30000 , 北京 , 前天
大数据挖掘分析师 ,  西安航软电子信息科技有限公司  , 2001-4000 , 西安 , 前天
数据挖掘工程师 ,  国网信通亿力科技有限责任公司  , 7000-9000 , 福州 , 前天
数据挖掘 ,  广州市网迅信息技术有限公司  , 15001-20000 , 广州 , 前天
数据挖掘工程师 ,  北京用友政务软件有限公司  , 15001-20000 , 北京 , 前天
数据挖掘工程师 ,  北京旋极集团  , 6000-12000 , 北京 , 前天
数据挖掘工程师 ,  北京海科融通支付服务股份有限公司  , 15001-20000 , 北京 , 前天
大数据分析师（数据挖掘方向） ,  安徽航软科技有限公司  , 8001-10000 , 合肥 , 前天
大数据挖掘师 ,  南京软航信息科技有限公司  , 6500-10000 , 南京 , 前天
数据挖掘工程师 ,  新民晚报新媒体  , 15001-20000 , 上海-静安区 , 前天
数据挖掘工程师 ,  北京我选无限科技发展有限公司  , 10001-15000 , 北京-东城区 , 前天
数据建模及数据挖掘 ,  北方大贤风电科技（北京）有限公司  , 8001-10000 , 北京 , 前天
集团安全-数据挖掘专家（风控模型） ,  阿里巴巴集团  , 面议 , 杭州 , 前天
Python 数据挖掘工程师 ,  燊机信息科技(北京)有限公司  , 10000-15000 , 北京 , 前天
数据挖掘 1-3年 ,  深圳市博雅成信金融服务有限公司  , 7000-12000 , 成都-高新区 , 前天
数据挖掘工程师 ,  北京英才卓越管理咨询有限公司  , 15000-30000 , 北京 , 前天
数据挖掘/分析工程师 ,  随锐科技股份有限公司  , 10001-15000 , 北京-海淀区 , 前天
数据挖掘/分析工程师 ,  随锐科技股份有限公司  , 15000-30000 , 北京 , 前天
数据挖掘 学徒（可从助理做起） ,  成都尚非科技有限公司  , 4001-6000 , 成都 , 前天
影视数据挖掘工程师 ,  浙江华策影视股份有限公司  , 6000-10000 , 北京-朝阳区 , 前天
数据挖掘工程师(Data Mining) ,  安徽富驰信息技术有限公司  , 15001-20000 , 合肥 , 前天
数据挖掘工程师 ,  脉讯在线(北京)信息技术有限公司  , 20000-40000 , 北京 , 前天
数据挖掘工程师 ,  北京金美仕贸易有限公司  , 10001-15000 , 上海 , 前天
数据分析挖掘工程师 ,  济南智算信息科技有限公司  , 6000-10000 , 济南 , 前天
技术总监 （大数据、数据挖掘/java/python） ,  北京捷通华声科技股份有限公司  , 25000-50000 , 北京 , 前天
数据分析/数据专员/数据挖掘 ,  博库网络有限公司  , 5000-7000 , 杭州-拱墅区 , 前天
数据产品经理（数据挖掘类） ,  苏州友教习亦教育科技有限公司  , 20001-30000 , 北京-朝阳区 , 前天
数据挖掘工程师 ,  平安国际融资租赁有限公司  , 面议 , 上海 , 前天
反欺诈经理（数据分析及挖掘） ,  平安国际融资租赁有限公司  , 面议 , 上海 , 前天
数据库工程师/管理员/数据挖掘/BI数据分析（高薪 急聘） ,  北京科莱特信息技术有限公司福州分公司  , 8001-12000 , 福州 , 前天
大数据挖掘工程师 ,  安徽航软科技有限公司  , 8001-10000 , 合肥 , 前天
Data Miner 高级商业数据挖掘员 ,  广东凯捷商业数据处理服务有限公司  , 4000-8000 , 佛山 , 前天
Data Miner 高级商业数据挖掘员 ,  广东凯捷商业数据处理服务有限公司  , 4000-8000 , 广州 , 前天
数据挖掘工程师 ,  深圳前海俊拓金融服务有限公司  , 15000-25000 , 深圳 , 前天
数据挖掘师 ,  北京中通华数据软件技术有限公司  , 15001-20000 , 北京-海淀区 , 前天
产品经理（统计与数据挖掘方向） ,  北京安融惠众征信有限公司  , 8000-15000 , 北京-朝阳区 , 前天
数据挖掘工程师 ,  广州银行股份有限公司信用卡中心  , 10000-20000 , 广州-天河区 , 前天
数据挖掘技术总监 ,  南通中科禹贡信息科技有限公司  , 10001-15000 , 南通 , 前天
数据挖掘分析工程师/主管 ,  中原征信有限公司  , 8000-12000 , 郑州 , 前天
大数据挖掘工程师 ,  安徽航软科技有限公司  , 8001-10000 , 合肥 , 前天
数据挖掘工程师 ,  北京中科软件有限公司山东分公司  , 6000-12000 , 济南 , 前天
数据处理挖掘工程师 ,  北京远大创新科技有限公司  , 8001-10000 , 北京-海淀区 , 前天
高级数据挖掘分析师 ,  山东省保时通信息网络有限公司  , 10000-20000 , 济南 , 前天
数据挖掘工程师 ,  深圳市博雅成信金融服务有限公司  , 8000-15000 , 成都-高新区 , 刚刚
数据挖掘工程师（数据挖掘/算法） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
数据挖掘工程师 ,  武汉虹旭信息技术有限责任公司  , 8000-12000 , 武汉 , 昨天
数据挖掘专员（五险一金+双休） ,  北京科莱特信息技术有限公司杭州分公司  , 6001-8000 , 杭州-下城区 , 昨天
数据挖掘实习生 ,  成都宜简投资有限公司  , 4001-6000 , 成都 , 昨天
数据挖掘实习生 ,  成都凡云科技有限公司  , 2001-4000 , 重庆 , 昨天
高级数据挖掘算法工程师（深圳） ,  深圳维正知识产权代理有限公司  , 10000-20000 , 深圳-南山区 , 昨天
数据挖掘工程师 资深 ,  上海知游文化传播有限公司  , 20001-30000 , 上海 , 昨天
数据挖掘主管设计师 ,  2017校园招聘  , 面议 , 南京 , 昨天
数据挖掘工程师 ,  2017校园招聘  , 面议 , 南京 , 昨天
数据挖掘工程师 ,  中国电信湖北公司  , 面议 , 武汉 , 昨天
大数据挖掘及应用工程师 ,  中国电信海南公司  , 面议 , 海口 , 昨天
数据挖掘工程师 ,  深圳达飞金融控股有限公司  , 面议 , 深圳 , 昨天
数据分析与挖掘工程师 ,  顺丰科技海外招聘  , 面议 , 深圳 , 昨天
大数据开发工程师（数据挖掘与技术开发方向） ,  江苏省技术产权交易市场有限公司  , 15000-20000 , 南京 , 前天
